"”N","1ŒŽ","2ŒŽ","3ŒŽ","4ŒŽ","5ŒŽ","6ŒŽ","7ŒŽ","8ŒŽ","9ŒŽ","10ŒŽ","11ŒŽ","12ŒŽ","”N‚Ì’l"
1877,-1.5,-2.2,1.4,6.6,9.7,16.7,21.1,22.6,17,11.3,2.5,-1.7,8.6
1878,-5.9,-3.8,-0.2,5.3,10.9,16.5,19.8,20.3,18.1,8.7,0.5,-4.9,7.1
1879,-5.9,-4.8,-0.4,3.5,10.9,16.2,21.4,21.6,15.4,7.4,2,0.2,7.3
1880,-7.1,-4.1,0,5.3,11,14.7,20.6,23.5,16.9,9.1,3.6,-3.4,7.5
1881,-4.6,-4.8,-2.3,3.2,12.1,16.8,18.5,21.4,17.6,8.4,3.5,-4.3,7.1
1882,-3.9,-3,-0.9,6.3,11.1,15.2,19,21.5,16.4,9.8,1.2,-4.8,7.3
1883,-5.7,-6.6,-3.6,3.3,8.9,14.3,21,21.7,15.3,10.3,2.1,-3.3,6.5
1884,-5.7,-5.4,-3.4,3.4,10.2,14,19.2,18.4,15.8,7.8,0,-5.8,5.7
1885,-7.6,-5.9,-2.5,3.2,9,14.4,17.9,20.6,16,10.3,4.1,-0.4,6.6
1886,-6.4,-4.6,-0.3,7.2,11.2,16.3,20.7,22.8,18.1,10.9,2.6,-2.8,8
1887,-6.1,-4,-1,4.6,9.6,14.8,19.7,21.8,14.8,10.6,4.4,-1.8,7.3
1888,-5.5,-6.5,-1.1,6.2,11,11.1,20.4,20.4,15.1,10.5,4.9,-2.2,8.3
1889,-7.8,-5.4,-1.6,4.6,8.9,13.9,19.3,20.7,14.9,7.8,1.5,-2.6,6.2
1890,-7,-3.5,1.2,6.9,11.9,15.3,19.1,22.8,19.6,9.2,3.8,0.9,8.4
1891,-7.6,-4.9,1.7,5,11.7,16,18.9,19.1,15.9,9.2,2.9,-2.3,7.1
1892,-7,-5.9,-3.9,4.8,10.9,15.7,21.3,20.7,18,9,1.5,-6.3,6.6
1893,-7.2,-7.6,-1.5,4.9,8.6,14.7,17.8,20.6,14.5,9.9,3.7,-3.7,6.2
1894,-7,-4.7,-0.9,6.2,9.4,17.6,20.6,20.5,16.4,8.4,4.1,-3.1,7.3
1895,-8.9,-4.9,-3.7,5.1,10.6,13.8,17.2,21,16.4,10.4,2.1,-2.4,6.4
1896,-5.9,-5.8,-3.3,5.6,12.3,16.3,18.3,21.2,15.7,8.7,3.5,-3.8,6.9
1897,-6.4,-5.4,-2.7,3.3,9.8,12.9,18.1,20.2,15.6,8.7,2.8,-6,5.9
1898,-5.6,-6,-5.6,4.8,9,14.5,19.4,20.8,14.4,8.5,2.9,-1.8,6.3
1899,-4.9,-4.5,-1.5,5.6,11.8,15.3,19.4,19.5,14.8,9.5,2.3,-3.4,7
1900,-7.6,-7.4,-3,4.9,10.7,14.5,17.2,20.9,16.1,10,3.8,-3.5,6.4
1901,-5.4,-5.3,-1.5,6.9,11.5,14,18.2,20.8,15.9,9.6,3.1,-4.8,6.9
1902,-7.5,-6.4,-0.6,4.3,9.2,13.1,16.4,17.9,17.3,10.1,3.9,-0.3,6.5
1903,-2.7,-4.7,1.1,7.5,9.8,13.8,17.9,19.2,17,8.7,1.9,-5.1,7
1904,-7.6,-3.8,-0.9,6.1,10.8,16.5,19.4,22,15.2,9.5,1.5,-2.3,7.2
1905,-3.3,-7.1,-2.2,2.9,11.2,15.1,18.6,18.7,16,10,3,-2.1,6.7
1906,-7.1,-6.8,-1.2,5.2,11.1,12.9,20,19.9,14.9,9.3,-0.1,-2.4,6.3
1907,-5.4,-6.1,-2.3,5.8,10.6,13.5,18.1,23.3,15.9,8.4,2.4,-5.2,6.6
1908,-8.5,-6.4,-3,5,9.2,13.5,17.4,22,15.3,9.2,0.6,-4.4,5.8
1909,-9.4,-5.9,-3.6,6.4,11,15.2,19,20.8,16,8.1,3.5,-4.2,6.4
1910,-4.9,-5.7,-2.1,5.5,10.6,15.2,18.8,20.6,15.1,10.2,2.8,-6.5,6.6
1911,-6.4,-5.4,-0.9,5.2,11.3,15.7,18.6,19.7,17.2,10.2,5.5,-3.4,7.3
1912,-5.7,-3.8,-1.7,4.8,9.7,14.9,18,20.8,14.4,8.9,0.3,-5.5,6.3
1913,-8.7,-5.4,-2.6,5.7,9.4,12.8,16.9,18.4,13.9,9.2,2.3,-3.5,5.7
1914,-3.3,-4.5,1.2,4.8,12.5,14.8,18.5,20.3,16.9,9.5,5.2,-3.8,7.7
1915,-6.9,-4.4,-2.2,4,8.2,16.1,17.9,21.3,17.5,11,3.6,-1.1,7.1
1916,-3.8,-4.3,-3.1,4.1,9.7,16.7,20.1,22.9,16.7,10.2,4.4,-2.9,7.6
1917,-6.6,-5.1,-1.8,4.9,9.8,14.6,19.6,21.4,16.5,11.1,1.9,-0.8,7.1
1918,-6,-4.8,-0.8,5.2,11,15.2,19.9,21.4,17.9,9.8,2.7,-4.3,7.3
1919,-7,-4.9,-1.1,4.9,10.2,14.2,20.5,19.9,17.3,10.9,4.8,-2.3,7.3
1920,-2,-6.3,-0.2,6.4,11.1,16.4,21.3,22.5,15.7,9.5,4.6,-4.1,7.9
1921,-6.1,-5,-1.7,6.8,9.9,14.5,20.4,21.2,17,9.8,2.2,-3,7.2
1922,-10.2,-2.2,-2.5,6.4,9.9,15.5,19.9,21.2,16.8,11.3,3.4,-3.5,7.2
1923,-7.1,-5.8,-0.3,4.7,10.7,14.4,18.8,21,17,10.3,3.7,-2.4,7.1
1924,-6.3,-5.7,-4.3,6.6,9.5,14.9,22.7,22.2,16.7,9.3,4,-3.8,7.2
1925,-5.4,-5.5,-3.6,5,10.6,17,18.8,22.6,17.7,10.7,3.9,-1.4,7.5
1926,-6.2,-3.6,-1.1,3.3,10,14.5,18.9,19.9,17.1,7.8,2.8,-2.9,6.7
1927,-5.8,-7.5,-1.5,7,10,14.7,21,22,16.2,11,4.7,-2.9,7.4
1928,-5.2,-6.4,-0.4,5.7,11.6,14.7,20.5,22.7,18.5,11.1,4.4,-3.8,7.8
1929,-7,-6.2,-1.7,3.7,10.1,14.3,21.4,21.3,15.6,11.2,3.2,-1.6,7
1930,-7.2,-4.1,0.5,5.7,10.9,15,20.2,22.2,17.3,10.8,3,-4.3,7.5
1931,-7.7,-7.9,-0.4,4.3,9.2,13.4,16,21.3,17.1,10.4,4.2,-2.6,6.4
1932,-2.5,-5.6,-1.2,5.4,11.5,15.9,18.5,19.8,16.3,11.3,5.2,-1.6,7.8
1933,-6.8,-7.2,-3.6,4.3,11.5,15.2,22.4,22.8,16.6,9.2,3.7,-2.1,7.2
1934,-4.9,-4.9,-1.6,4.9,10.9,16.7,17.7,19.6,16,9.3,3.6,-2.6,7.1
1935,-5.4,-2.1,-0.3,5.5,10.4,14.9,19.2,19.3,16,12.1,3.5,-4.2,7.4
1936,-6,-4.3,-1.4,4.5,10.2,16.2,19,20.5,17.5,10.4,3.5,-1.5,7.4
1937,-5.4,-3.5,-1.7,5.1,9.7,14.7,22.1,21.7,16.3,9.9,2.9,-4.9,7.2
1938,-5.9,-5,0,6.6,12.4,15.3,19.9,23.5,16.8,9.4,3,-4.4,7.6
1939,-7.8,-5.9,-1.2,4.8,10.4,16.1,21.1,22.1,18.7,10.3,3.9,-2.4,7.5
1940,-7.3,-4.6,0.1,4.8,11.5,14.5,20.1,21,15.2,11,5.2,-0.9,7.6
1941,-5.4,-5,-1.3,4.7,10.6,14.9,17.5,19.6,16.6,10.6,3.9,-1.6,7.1
1942,-7.1,-7,0.1,6.2,10.6,15.8,20.4,20,16.3,10.3,3.3,-3.5,7.1
1943,-5.6,-4.8,-1,5.1,10.6,16.7,22.3,23.6,17.9,10.7,2.5,-2.7,7.9
1944,-6.4,-6.3,-1.2,3.8,11.7,16.3,21.2,22.7,17.7,10.5,2.8,-6.1,7.2
1945,-8.8,-6.5,-1.3,5.8,9,13.9,16.7,22.1,16.1,10.8,4.2,-4.1,6.5
1946,-5.3,-5.2,-2.8,6.1,10.1,18.1,21.4,24.2,17.2,11.7,5.2,-2.8,8.2
1947,-4.4,-5.2,-1.4,5.9,11.3,14.5,20.4,21.1,15.9,9.6,2.4,-4.4,7.1
1948,-2.4,-4.1,-0.4,8,13.5,16.4,21.8,23.7,17.1,10.5,3.5,-0.2,9
1949,-1.9,-1.4,-2.1,4.2,13.1,15.2,20.4,23.5,17.7,10.7,2.8,-3.6,8.2
1950,-4.8,-3.1,-0.4,6.8,12.5,16.4,22.8,24,17.1,8.3,3.7,-2.9,8.4
1951,-6.3,-5,-1.2,5.8,12.2,15.9,19.7,24,15.6,9.7,4,-0.5,7.8
1952,-4.8,-6.9,-1.4,6.1,11.4,16.4,20.4,21.3,16.4,10.5,1.5,-6,7.1
1953,-6.6,-6.1,0.1,5.5,11.3,15.5,20.1,20.2,16.8,10.3,0.3,-1.8,7.1
1954,-5.4,-3.1,-1.3,6.8,10.6,13.8,17.7,20.6,18,9.4,3.7,-0.7,7.5
1955,-5.8,-3.7,-0.8,6,10.2,16.3,23.7,22.3,16.2,10.8,3.8,-0.1,8.2
1956,-5.2,-4.6,0,6.3,14,14.9,18.2,19.1,17.5,11.9,3.5,-3.8,7.7
1957,-4.2,-5.1,-1.9,6.5,12.1,14.1,19.7,21.6,15.7,10.8,5.3,-0.1,7.9
1958,-3.8,-2.4,-0.5,5.8,11.4,15.9,20.1,20.8,16.9,10.4,4.2,0,8.2
1959,-5.4,-1.9,1.6,8.4,12.9,15.7,20.1,21.3,17.2,11.3,3.4,-2.4,8.5
1960,-6.2,-3.2,-0.4,5.2,11,15.3,20,23,18,10.2,4.6,-3,7.9
1961,-6.2,-4,0,7.4,12.5,17.5,21.6,21.7,19.3,10.9,4.2,-1.2,8.6
1962,-3.6,-3.9,-0.9,8.4,12.7,16.1,20.1,20.6,17.7,9.7,3.6,-0.9,8.3
1963,-4.7,-2.9,1.1,6.6,12.9,15.6,20.3,21.5,16,10.6,5.4,0.1,8.5
1964,-3.8,-6.1,0.2,6.2,12.7,15.8,18.7,21.5,15.7,9.4,3.9,-1.7,7.7
1965,-2.8,-4.3,-1.2,4.6,11.8,16.1,18.6,22.1,17.2,10.5,3.7,-2,7.9
1966,-4.7,-3.9,0.8,5.4,12.2,15.7,18.5,22,15.8,12.3,4.9,-4.2,7.9
1967,-6.3,-4.4,0.6,6.5,13.6,15.7,20.9,22.1,16.3,10.4,2.7,-2.1,8
1968,-3.4,-4.8,1.8,7.1,11.6,16.7,20.6,20.8,17.1,8.7,6.2,0.6,8.6
1969,-5.5,-5.3,-1.4,6,11,15,20.6,19.6,16.4,9.8,3.8,-3.6,7.2
1970,-5.9,-3,-3,5.9,13.8,16,21.4,21.5,17.4,11.2,4.9,-2.2,8.2
1971,-5,-3.7,0,6.4,10.4,14.4,19,20.3,15.6,10.5,4.4,-1.4,7.6
1972,-3.9,-3.8,0.2,6.9,11.8,15.7,20.6,21.7,16.8,11.9,3.7,0,8.5
1973,-2.7,-2.3,-1.9,6.8,12.1,15.8,20.6,23,16.8,10.3,3.7,-1.9,8.4
1974,-3.3,-3.2,-0.9,6.4,12,16.1,19.9,21.3,17.3,10.5,3.1,-4,7.9
1975,-4.2,-4.4,-0.3,7.6,11.9,16.5,19.9,22.3,18.6,10.4,4.8,-3.1,8.3
1976,-4.1,-2.8,0,5.9,12.7,15.4,20.4,19.4,16.2,10.5,2.8,-2,7.9
1977,-7.5,-5.5,-0.1,5.2,11.2,15.9,21.3,20.3,17.4,11.3,5.2,-0.6,7.8
1978,-5.2,-7.6,-0.7,5.4,12,17.8,23.2,23.2,17,9.7,4.5,-1,8.2
1979,-5.3,-2.6,-0.6,4.6,10.9,17.5,19.4,22.1,16.9,12.5,4.7,0.9,8.4
1980,-3.9,-5.7,-0.5,4.1,12.3,17.6,19.4,19,16.9,10.8,5.1,-0.3,7.9
1981,-4.9,-3.2,-0.5,6.6,10.3,14.9,21,20.9,16.2,11,1.8,-0.2,7.8
1982,-4.4,-4.6,0.7,6.1,13,15.8,20.4,22.8,17.8,12.5,5.9,0.3,8.9
1983,-2.9,-4.5,0.1,9.5,12.4,13.6,18.2,22.3,17.7,9.7,5.1,-1.8,8.3
1984,-4.7,-5.6,-2.2,5,11.4,18.2,22.1,23.6,17.7,10.3,3.7,-2.1,8.1
1985,-6.9,-2.2,-0.1,7.6,12.4,15.5,20.3,24.6,17.1,10.9,4.1,-3.5,8.3
1986,-5.8,-5.5,-0.4,6.9,11.4,16.1,18.2,22.3,18.1,8.9,3.5,-1.5,7.7
1987,-4.9,-3.8,-0.1,6,12,17.3,20.6,20.6,17.8,11.9,3.6,-2.3,8.2
1988,-3.8,-5.2,-0.1,7.1,11.4,16.6,18.3,22.9,17.6,10.9,2.9,-0.4,8.2
1989,-1.9,-1.4,2.4,7.3,11.4,15.2,21,23,18.4,11.8,6.6,-0.6,9.4
1990,-4.9,-0.7,2.9,7.9,13.4,17.7,20.8,23.1,18.7,13,7.5,1.9,10.1
1991,-1.2,-2.8,0.3,8,13.8,18.8,20.2,21.5,18.4,12.7,4.7,-0.9,9.5
1992,-2.4,-2.5,1,6.9,11.7,16.4,20.7,21.1,16.2,11.6,4.8,0.1,8.8
1993,-1.7,-2.1,1.3,6.2,11.9,15.4,19.1,20,17.5,11.5,5.8,-0.1,8.7
1994,-4.7,-1.3,-0.5,7,13.5,16.9,22.2,24.8,19.8,12.4,5.4,-1.4,9.5
1995,-3.3,-2.3,0.9,7.3,13.3,15.6,21.5,21.3,17.4,13.1,5.5,0,9.2
1996,-3.7,-3.4,0.5,5.8,10.5,15.7,20.4,20.9,18.2,11.5,4.1,-0.7,8.3
1997,-2.5,-1.8,0.2,7.2,11.9,15.8,22,20.5,17.1,10.8,7.1,0.4,9.1
1998,-5.9,-3.6,1.6,9,13.5,15.5,20.3,21.1,19.2,13.2,3.2,-1.7,8.8
1999,-3.2,-3.6,-0.5,6.9,11.9,17.8,22.1,24.9,19.7,11.9,5.5,-1.1,9.4
2000,-3.1,-3.8,0.2,6.1,14,16.7,22.2,23.9,18.6,11.6,3.9,-2.5,9
2001,-5.7,-5.5,0.2,8.3,13.4,16.7,20.7,21.1,17.1,12.1,5,-3.4,8.3
2002,-2.5,-0.6,2.5,9.6,13.6,15.9,20.5,20.1,17.7,12,2.8,-3,9.1
2003,-3.6,-3.5,0.7,8.2,12.9,17.1,17.7,20.7,17.5,11.6,6.2,0,8.8
2004,-2.5,-1.3,0.7,6.6,13.8,18.5,21.3,21.9,18.4,12.5,7.2,-0.8,9.7
2005,-3.5,-3.9,0.1,6.2,10.7,18.3,20.1,23.5,18.8,13.2,5.5,-2.6,8.9
2006,-4.1,-2.7,1.3,5.2,12.9,15.7,20.6,24.3,18.5,11.7,6.2,-0.5,9.1
2007,-1.8,-1.5,0.9,6.3,12.5,18.8,19.6,23.5,19.1,11.7,3.9,-0.6,9.4
2008,-4.3,-3.4,3.3,9.4,12.4,17,21.4,21.2,19.2,12.9,4.6,0.8,9.5
2009,-1.3,-2.2,1.5,7.7,13.9,17.5,19.7,21.5,17.8,12.5,5.1,-0.7,9.4
2010,-2,-3.2,-0.1,5.5,12.2,19.2,22.1,24.8,20,12.2,5.9,0.6,9.8
2011,-3.8,-1.1,0.7,6.9,11.1,17.3,21.8,23.6,19.2,12.1,6,-2,9.3
2012,-4.5,-4.4,0.1,7,13,17.1,21.8,23.4,22.4,13,5.5,-2.3,9.3
2013,-4.7,-4,0,6.3,11.3,17.6,22.5,23.1,18.8,12.9,6.3,0.8,9.2
2014,-4.1,-3.5,0.5,7.3,14,18.7,22.5,22.4,18.1,11.3,6.1,-1.3,9.3
2015,-1.5,-0.8,3.8,8.7,14.2,16.7,21.3,22.4,18.4,10.8,5.4,0.8,10
2016,-3.5,-2.3,2.1,7.8,14.9,16.3,20.7,23.9,19.4,10.6,2.1,-1,9.3
2017,-3.9,-2,1.4,7.7,14.4,16,22.9,21.7,17.7,11.3,4.3,-2,9.1
2018,-2.6,-4.2,2.4,8.2,13.4,16.6,21.4,21.2,18.9,13,6.4,-1,9.5
2019,-3,-2.6,2.5,8,15.7,17.4,21.7,22.5,19.3,13.3,3.9,-0.8,9.8
2020,-2.3,-2.1,3.3,6.8,13.7,18.3,21.2,23.3,20.1,13.1,6.3,-1.6,10
